# The `clang/test/C` revisions whose answer `cinrs` does not match.
#
# One line per *revision* — one `// RUN:` line of one file — named
# `<dir>/<file>.c` when the file has a single RUN line and
# `<dir>/<file>.c:<n>` when it has more. Guard mode requires every
# revision not listed here to come out as the test asks; see
# `doc/clang-c-tests.md` for the outcome classes and the results.
#
# The corpus is not checked in: `scripts/fetch-testsuites.sh llvm` makes
# a sparse checkout of it, and without it the harness skips itself. This
# file therefore holds names and notes and nothing of LLVM's own.
#
# `!` here means `cinrs` refuses the revision on purpose and is right to
# — a Clang extension it declines rather than mistranslates. Guard mode
# asserts the refusal is still there.
#
# One id per line, with a note after it, and a marker in front of the
# id saying what kind of claim the line makes:
#
#   ID    `cinrs` gets this one wrong.
#   ?ID   It passes or fails depending on the toolchain, and is
#         guarded neither way.
#   !ID   This entry point makes the case invalid, so refusing it is
#         conforming behaviour and not a gap. Guard mode requires the
#         case to fail to *compile*; one that builds and runs is a
#         failure. The note may open with `error: "<substring>"`,
#         which the diagnostic then has to contain.
#
# Regenerate with
#
#     CINRS_CLANG_C_REPORT=1 CINRS_CLANG_C_UPDATE_EXPECTED=1 \
#         cargo test --test clang_c
#
# which keeps every `?` and `!` line as it stands.

!C11/n1310.c:0         a `//` comment in a `c89!` block; C99 took them from C++ (N644) and Clang has them everywhere as an extension
!C11/n1310.c:1         `_Static_assert` in a `c99!` block; write `c11!`
!C11/n1310.c:2         `__builtin_bit_cast`, a Clang-only builtin; the diagnostic is a plain syntax error rather than a named refusal
!C11/n1310.c:3         `__builtin_bit_cast`; see `C11/n1310.c:2`
!C11/n1310.c:4         `__builtin_bit_cast`; see `C11/n1310.c:2`
C11/n1330.c            wrong line: the `_Static_assert(0, ...)` the test asks for is not reached, because a `_Generic` in the same file is refused first
!C11/n1460.c           the file's own `#error` fires because `__STDC_NO_COMPLEX__` is defined, which is what the standard has an implementation without complex say
!C11/n1464.c           `__builtin_complex`, a Clang builtin for a type cinrs does not have
C11/n1518.c:0          wrong line: cinrs takes a non-ASCII identifier character by the same rule in every revision, so the C11-only and C23-only errors land on each other's lines
C11/n1518.c:1          see `C11/n1518.c:0`
C23/n2322.c            the line number of a macro invocation spanning spliced lines: cinrs and Clang disagree about which physical line it is, and the paper leaves it unspecified — Clang's own comment calls its answer a FIXME
!C23/n2350.c:3         a `//` comment in a `c89!` block; see `C11/n1310.c:0`. The other seven revisions of this file — which are about `offsetof` with a nested member designator — now come out as required
!C23/n2508.c:1         a label at the end of a compound statement in a `c11!` block; C23 made it legal and `c23!` accepts it
!C23/n2549.c:1         a binary integer constant in a `c17!` block; C23 added them and `c23!` accepts them (Clang takes them as an extension everywhere)
C23/n2607.c:0          wrong line: `_Atomic` applied to an array is not the error reported; a `[N][N]` parameter (a variably modified type) is refused first
C23/n2607.c:1          see `C23/n2607.c:0`
C23/n2836_n2939.c:0    wrong line: `\N{...}` named universal character escapes are not implemented, so the wrong one of them is diagnosed
C23/n2838.c            wrong line: a `_BitInt` array bound is refused before the "array is too large" the test asks for
C23/n2900_n3011.c:0    wrong line: an empty initialiser for a variable length array is refused, where the test asks about the compound-literal form on a later line
C23/n2900_n3011.c:1    see `C23/n2900_n3011.c:0`
C23/n3006.c            wrong line: `auto x = (enum E { }){ }` — an empty enumeration in a compound literal — is not the error reported
C23/n3007.c            wrong line: `static auto c = 1UL;` is refused before the incompatible-pointer initialisation the test asks about
C23/n3018.c:0          wrong line: a `constexpr` object whose initialiser overflows is not diagnosed; a `constexpr char[]` from a string is
!C23/n3029.c:1         an enumerator too wide for `int` in a `c17!` block: C23 widens the enumeration (N3029) and `c23!` does too, where 6.7.2.2p2 makes it a constraint violation in every earlier revision. Clang warns instead, which this RUN line does not promote
C23/n3030.c            wrong line: an enumeration redeclared with a different fixed underlying type is not diagnosed; `enum c : long{x}` in a parameter list is
C23/n3033.c            not a compilable translation unit: the RUN line is `-E … | FileCheck`, so the file is a *preprocessor output* test and its expansions (`f(0, a, b, c)` at file scope) are not valid C. The harness takes a FileCheck-only file as an accept case, which is right for every other one of them
C23/n3037_1.c          C23 tag compatibility (N3037): a second, compatible definition of `struct S` in the same scope is refused as a redefinition
!C99/block-scopes.c:0  a `//` comment in a `c89!` block; see `C11/n1310.c:0`
!C99/block-scopes.c:1  `_Static_assert` in a `c99!` block: cinrs gates a later revision's feature on the entry point, where Clang takes it as an extension (`-Wc11-extensions`, which this RUN line silences)
C99/n448.c:0           wrong line: `_Static_assert` in a `c99!` block is refused, and the file's last `expected-error` is inside `#if __STDC_VERSION__ >= 202311L`, which this revision does not compile — Clang's `-verify` never sees a directive in a skipped conditional and the harness, which reads them out of the raw text, does. The `c23!` revision of this file passes
!C99/n570.c:0          `_Static_assert` in a `c99!` block; write `c11!`
C99/n717.c:0           wrong line: every universal character name in the file is written as the argument of a macro that expands to nothing, so the diagnostic for one that names a basic-character member never reaches the output; the first error the file does produce is the out-of-range one on a later line
C99/n717.c:1           see `C99/n717.c:0`
C99/n809.c             wrong line: `_Imaginary` is diagnosed where `_Complex` already was, so the error lands on line 19 rather than 29
!C99/n809_2.c          `_Complex`: C11 6.10.8.3 makes complex arithmetic optional and cinrs predefines `__STDC_NO_COMPLEX__`, so refusing it is conforming
